State,EV,EV,EV,Total Vote,C,T,J,Margin,%Margin,Clinton,Trump,Johnson,Other,Clinton,Trump,Johnson,Other
Texas,36,0,2,"8,993,166",2,1,3,"807,179",8.98%, 43.12%, 52.10%, 3.15%, 1.63%,"3,877,868","4,685,047","283,492"," 146,759"
Florida,29,0,0,"9,502,747",2,1,3,"112,911",1.19%, 47.41%, 48.60%, 2.18%, 1.82%,"4,504,975","4,617,886","207,043"," 172,843"
Pennsylvania,20,0,0,"6,166,729",2,1,3,"44,292",0.72%, 47.46%, 48.17%, 2.38%, 1.99%,"2,926,441","2,970,733","146,715"," 122,840"
Ohio,18,0,0,"5,536,547",2,1,3,"446,837",8.07%, 43.24%, 51.31%, 3.15%, 2.29%,"2,394,169","2,841,006","174,498"," 126,874"
Georgia,16,0,0,"4,141,447",2,1,3,"211,141",5.10%, 45.35%, 50.44%, 3.03%, 1.18%,"1,877,963","2,089,104","125,306"," 49,074"
Michigan,16,0,0,"4,824,542",2,1,3,"10,704",0.22%, 47.03%, 47.25%, 3.57%, 2.16%,"2,268,839","2,279,543","172,136"," 104,024"
North Carolina,15,0,0,"4,741,564",2,1,3,"173,315",3.66%, 46.17%, 49.83%, 2.74%, 1.25%,"2,189,316","2,362,631","130,126"," 59,491"
Arizona,11,0,0,"2,604,657",2,1,3,"91,234",3.50%, 44.58%, 48.08%, 4.08%, 3.25%,"1,161,167","1,252,401","106,327"," 84,762"
Indiana,11,0,0,"2,757,965",2,1,3,"524,160",19.01%, 37.46%, 56.47%, 4.86%, 1.22%,"1,033,126","1,557,286","133,993"," 33,560"
Tennessee,11,0,0,"2,508,027",2,1,3,"652,230",26.01%, 34.72%, 60.72%, 2.81%, 1.75%,"870,695","1,522,925","70,397"," 44,010"
Missouri,10,0,0,"2,828,266",2,1,3,"523,443",18.51%, 37.87%, 56.38%, 3.44%, 2.31%,"1,071,068","1,594,511","97,359"," 65,328"
Wisconsin,10,0,0,"2,976,150",2,1,3,"22,748",0.76%, 46.45%, 47.22%, 3.58%, 2.74%,"1,382,536","1,405,284","106,674"," 81,656"
Alabama,9,0,0,"2,123,372",2,1,3,"588,708",27.73%, 34.36%, 62.08%, 2.09%, 1.46%,"729,547","1,318,255","44,467"," 31,103"
South Carolina,9,0,0,"2,103,027",2,1,3,"300,016",14.27%, 40.67%, 54.94%, 2.34%, 2.05%,"855,373","1,155,389","49,204"," 43,061"
Kentucky,8,0,0,"1,924,150",2,1,3,"574,117",29.84%, 32.68%, 62.52%, 2.79%, 2.00%,"628,854","1,202,971","53,752"," 38,573"
Louisiana,8,0,0,"2,029,032",2,1,3,"398,484",19.64%, 38.45%, 58.09%, 1.87%, 1.59%,"780,154","1,178,638","37,978"," 32,262"
Oklahoma,7,0,0,"1,452,992",2,1,3,"528,761",36.39%, 28.93%, 65.32%, 5.75%, 0.00%,"420,375","949,136","83,481", 0
